date,ticker,close_price
2024-01-02,ETF_A,100.54
2024-01-03,ETF_A,100.44
2024-01-04,ETF_A,101.13
2024-01-05,ETF_A,102.71
2024-01-08,ETF_A,102.51
2024-01-09,ETF_A,102.31
2024-01-10,ETF_A,103.97
2024-01-11,ETF_A,104.81
2024-01-12,ETF_A,104.36
2024-01-15,ETF_A,104.96
2024-01-16,ETF_A,104.52
2024-01-17,ETF_A,104.08
2024-01-18,ETF_A,104.37
2024-01-19,ETF_A,102.41
2024-01-22,ETF_A,100.69
2024-01-23,ETF_A,100.16
2024-01-24,ETF_A,99.19
2024-01-25,ETF_A,99.54
2024-01-26,ETF_A,98.68
2024-01-29,ETF_A,97.32
2024-01-30,ETF_A,98.79
2024-01-31,ETF_A,98.6
2024-02-01,ETF_A,98.71
2024-02-02,ETF_A,97.34
2024-02-05,ETF_A,96.85
2024-02-06,ETF_A,97.0
2024-02-07,ETF_A,95.92
2024-02-08,ETF_A,96.32
2024-02-09,ETF_A,95.78
2024-02-12,ETF_A,95.54
2024-02-13,ETF_A,95.0
2024-02-14,ETF_A,96.8
2024-02-15,ETF_A,96.82
2024-02-16,ETF_A,95.84
2024-02-19,ETF_A,96.67
2024-02-20,ETF_A,95.52
2024-02-21,ETF_A,95.76
2024-02-22,ETF_A,93.92
2024-02-23,ETF_A,92.71
2024-02-26,ETF_A,92.93
2024-02-27,ETF_A,93.66
2024-02-28,ETF_A,93.85
2024-02-29,ETF_A,93.78
2024-03-01,ETF_A,93.54
2024-03-04,ETF_A,92.19
2024-03-05,ETF_A,91.57
2024-03-06,ETF_A,91.18
2024-03-07,ETF_A,92.18
2024-03-08,ETF_A,92.53
2024-03-11,ETF_A,90.94
2024-03-12,ETF_A,91.27
2024-03-13,ETF_A,90.96
2024-03-14,ETF_A,90.38
2024-03-15,ETF_A,90.97
2024-03-18,ETF_A,91.94
2024-03-19,ETF_A,92.83
2024-03-20,ETF_A,92.09
2024-03-21,ETF_A,91.84
2024-03-22,ETF_A,92.18
2024-03-25,ETF_A,93.12
2024-03-26,ETF_A,92.71
2024-03-27,ETF_A,92.58
2024-03-28,ETF_A,91.59
2024-03-29,ETF_A,90.53
2024-04-01,ETF_A,91.3
2024-04-02,ETF_A,92.58
2024-04-03,ETF_A,92.55
2024-04-04,ETF_A,93.51
2024-04-05,ETF_A,93.89
2024-04-08,ETF_A,93.32
2024-04-09,ETF_A,93.7
2024-04-10,ETF_A,95.17
2024-04-11,ETF_A,95.18
2024-04-12,ETF_A,96.71
2024-04-15,ETF_A,94.21
2024-04-16,ETF_A,95.02
2024-04-17,ETF_A,95.14
2024-04-18,ETF_A,94.9
2024-04-19,ETF_A,95.02
2024-04-22,ETF_A,93.17
2024-04-23,ETF_A,93.0
2024-04-24,ETF_A,93.37
2024-04-25,ETF_A,94.79
2024-04-26,ETF_A,94.34
2024-04-29,ETF_A,93.61
2024-04-30,ETF_A,93.18
2024-05-01,ETF_A,94.07
2024-05-02,ETF_A,94.42
2024-05-03,ETF_A,93.95
2024-05-06,ETF_A,94.47
2024-05-07,ETF_A,94.6
2024-05-08,ETF_A,95.56
2024-05-09,ETF_A,94.93
2024-05-10,ETF_A,94.65
